"0","create_plot <- function(x, y, quantity) {"
"0","  df <- data.frame("
"0","    x_ = x,"
"0","    y_ = as.numeric(y) %>% round(5)"
"0","  )"
"0","  ggplot(df, aes(x = x_, y = y_)) +"
"0","    geom_col() +"
"0","    xlab(""frequency"") +"
"0","    ylab(quantity) +"
"0","    theme_minimal()"
"0","}"
"0",""
"0","p_real <- create_plot("
"0","  sample_positions,"
"0","  real_part,"
"0","  ""real part"""
"0",")"
"0","p_imag <- create_plot("
"0","  sample_positions,"
"0","  imag_part,"
"0","  ""imaginary part"""
"0",")"
"0","p_magnitude <- create_plot("
"0","  sample_positions,"
"0","  magnitude,"
"0","  ""magnitude"""
"0",")"
"0","p_phase <- create_plot("
"0","  sample_positions,"
"0","  phase(Ft),"
"0","  ""phase"""
"0",")"
"0",""
"0","p_real + p_imag + p_magnitude + p_phase"
